tweet_userid,tweet_date,tweet_texts,tweet_links,tweet_hastags,tweet_blob
cemaphoenix,4:56 PM - 6 Jul 2015,"Congratulations, #USA!!!    
@USSoccer_WNT! #FIFAWWC pic.twitter.com/q1NBdIBhtY",,#USA!!! ; #FIFAWWC,congratulations usa ussoccer_wnt fifawwc  bdibhty
MissyMiel,4:48 PM - 6 Jul 2015,#FIFAWWC Goal of the Tournament: my choice is Carli Lloyd 3rd goal #JPN vs #USA but  N'guessan goal is right behind #CIV vs #NOR,,#FIFAWWC ; #JPN ; #USA ; #CIV ; #NOR, fifawwc goal of the tournament my choice is carli lloyd  d goal jpn vs usa but n guessan goal is right behind civ vs nor
SaraAlcid,4:44 PM - 6 Jul 2015,Tell #FIFA Exec. Committee - #EqualPay for Equal Play! http://action.momsrising.org/sign/EqualPlay?source=tw … #LevelThePlayingField #SheBelieves #FIFAWWC #USA,http://action.momsrising.org/sign/EqualPlay?source=tw,#FIFA ; #EqualPay ; #LevelThePlayingField ; #SheBelieves ; #FIFAWWC ; #USA,tell fifa exec committee equalpay for equal play leveltheplayingfield shebelieves fifawwc usa
JanManimoi,4:34 PM - 6 Jul 2015,"""@BBCSport: #USA - World Cup winners.

Get the full lowdown: http://bbc.in/1NJstBP  #FIFAWWC pic.twitter.com/U2Qc6XgfRE""",http://bbc.in/1NJstBP,#USA ; #FIFAWWC, bbcsport usa world cup winners get the full lowdown fifawwc  xgfre 
aftncanada,4:33 PM - 6 Jul 2015,"ICYMI, here's our photos from yesterday's #FIFAWWC final at BC Place (Warning - lots of happy #USA people!) https://www.flickr.com/photos/aftncanada/sets/72157653182198964 …",https://www.flickr.com/photos/aftncanada/sets/72157653182198964,#FIFAWWC ; #USA,icymi here s our photos from yesterday s fifawwc final at bc place warning lots of happy usa people 
HayesCreech,4:23 PM - 6 Jul 2015,Nice @chicagotribune piece w/ Chicagoland reactions to 4 #crs07 winning #FIFAWWC w/ the #USA: http://chicagotribune.com/sports/soccer/ct-red-stars-world-cup-20150706-story.html … pic.twitter.com/YIsvXvd5ms,http://chicagotribune.com/sports/soccer/ct-red-stars-world-cup-20150706-story.html,#crs07 ; #FIFAWWC ; #USA:,nice chicagotribune piece w chicagoland reactions to 4   winning fifawwc w the usa  ms
HayesCreech,4:09 PM - 6 Jul 2015,Who has #letour on TV in the #USA? I was cought up in #FIFAWWC and forgot that even started.,,#letour ; #USA? ; #FIFAWWC,who has letour on tv in the usa i was cought up in fifawwc and forgot that even started 
dhkeller,3:59 PM - 6 Jul 2015,The day after #FIFAWWC... comments from the always-classy #Nadeshiko #JPN. Focused on development & mental fortitude. http://en.fifa.com/womensworldcup/news/y=2015/m=7/news=pride-and-lament-for-dethroned-queens-2661343.html?cid=twitter_button …,http://en.fifa.com/womensworldcup/news/y=2015/m=7/news=pride-and-lament-for-dethroned-queens-2661343.html?cid=twitter_button,#FIFAWWC... ; #Nadeshiko ; #JPN.,the day after fifawwc comments from the always classy nadeshiko jpn focused on development mental fortitude 
dhkeller,3:48 PM - 6 Jul 2015,"Goals made. Records broken. Job well done ladies!
#FIFAWWC #USA
Read about it here: http://fifa.to/1ClxP55  pic.twitter.com/O3H1zENQrf",http://fifa.to/1ClxP55,#FIFAWWC ; #USA,goals made records broken job well done ladies fifawwc usa read about it here  zenqrf
chicagoredstars,3:36 PM - 6 Jul 2015,This advert is the perfect tribute to England's women's football team http://i100.io/izRbifW  #FIFAWWC #Lionesses #ENG,http://i100.io/izRbifW,#FIFAWWC ; #Lionesses ; #ENG,this advert is the perfect tribute to england s women s football team fifawwc lionesses eng
YLWAries,3:30 PM - 6 Jul 2015,Like an American  #USA #FIFAWWC https://instagram.com/p/4z7-r0Gxpz/ ,https://instagram.com/p/4z7-r0Gxpz/,#USA ; #FIFAWWC,like an american usa fifawwc 
SeanyWang,3:25 PM - 6 Jul 2015,"While #usa celebrates, the @england interns are all looking for new placements... http://www.cbc.ca/m/news/topstories/england-fifa-sexist-tweet-1.3139707 … #FIFAWWC",http://www.cbc.ca/m/news/topstories/england-fifa-sexist-tweet-1.3139707,#usa ; #FIFAWWC,while usa celebrates the england interns are all looking for new placements fifawwc
SmartCircleIntl,2:54 PM - 6 Jul 2015,The #USA women's soccer team has inspired us to get out and play #soccer today!  #uswmnt #fifawwc #cityacademystl pic.twitter.com/WH6g8nL1xx,,#USA ; #soccer ; #uswmnt ; #fifawwc ; #cityacademystl,the usa women s soccer team has inspired us to get out and play soccer today uswmnt fifawwc cityacademystl  xx
SimplySuvo92,2:53 PM - 6 Jul 2015,Way to go Canada! Tremendous #FIFAWWC audiences for #CanWNT. Now to show #CanMNT some love at the #GoldCup. #CAN http://www.bellmedia.ca/pr/press/fifa-womens-world-cup-canada-2015-wraps-up-with-record-audience-numbers-on-ctv-tsn-and-rds/ …,http://www.bellmedia.ca/pr/press/fifa-womens-world-cup-canada-2015-wraps-up-with-record-audience-numbers-on-ctv-tsn-and-rds/,#FIFAWWC ; #CanWNT. ; #CanMNT ; #GoldCup. ; #CAN,way to go canada tremendous fifawwc audiences for canwnt now to show canmnt some love at the goldcup can 
Sasha_Prendes,2:51 PM - 6 Jul 2015,Portland Thorns defender Kat Williamson calls Women's World Cup final 'inspiring' #BAONPDX #FIFAWWC #USA http://s.oregonlive.com/qjrDgnF ,http://s.oregonlive.com/qjrDgnF,#BAONPDX ; #FIFAWWC ; #USA,portland thorns defender kat williamson calls women s world cup final inspiring baonpdx fifawwc usa 
Adam13Goodwin,2:50 PM - 6 Jul 2015,WST's @garnlink will be discussing the #USWNT's #FIFAWWC win at 6:05pmET on ESPN Sports Radio 1300. Listen live: http://worldsoc.cr/1dHZTnt  #USA,http://worldsoc.cr/1dHZTnt,#USWNT's ; #FIFAWWC ; #USA,wst s garnlink will be discussing the uswnt s fifawwc win at 6  pmet on espn sports radio   listen live usa
CityAcademy,2:38 PM - 6 Jul 2015,It's the day after and I'm still on cloud 9 great job ladies!!! #USA #amazing #FIFAWWC pic.twitter.com/S3fPuthz1D,,#USA ; #amazing ; #FIFAWWC,it s the day after and i m still on cloud 9 great job ladies usa amazing fifawwc  d
MLeach680News,2:30 PM - 6 Jul 2015,2015 FIFA Women's World Cup: By the numbers #BAONPDX #FIFAWWC #USA #JPN http://s.oregonlive.com/CtKckfV ,http://s.oregonlive.com/CtKckfV,#BAONPDX ; #FIFAWWC ; #USA ; #JPN,  fifa women s world cup by the numbers baonpdx fifawwc usa jpn 
Jamiebgoldberg,2:29 PM - 6 Jul 2015,How Morgan Brian’s MF role set the #USA in motion toward a #FIFAWWC title (via @liviubird): http://on.si.com/BrianWWCFinal  pic.twitter.com/3uYrNkTo9W,http://on.si.com/BrianWWCFinal,#USA ; #FIFAWWC,how morgan brians mf role set the usa in motion toward a fifawwc title via liviubird  w
worldsoccertalk,2:15 PM - 6 Jul 2015,#USA lifted the trophy but @Tony_Leighton explains why #ENG was his team of the #FIFAWWC http://ble.ac/1CWHidN  pic.twitter.com/ONWVmyC2bv,http://ble.ac/1CWHidN,#USA ; #ENG ; #FIFAWWC, usa lifted the trophy but tony_leighton explains why eng was his team of the fifawwc  bv
Lule_07,2:13 PM - 6 Jul 2015,Google is awesome #USWNT #Champions #FIFAWWC #3stars #USA https://instagram.com/p/4zzN6OnzUx/ ,https://instagram.com/p/4zzN6OnzUx/,#USWNT ; #Champions ; #FIFAWWC ; #3stars ; #USA,google is awesome uswnt champions fifawwc  tars usa 
AYBSportsbook,2:10 PM - 6 Jul 2015,The #USA women won the #FIFAWWC - Can the men triumph at the GoldCup? Wager and win on your favorites! http://ow.ly/Pev9h   US welcome,http://ow.ly/Pev9h,#USA ; #FIFAWWC,the usa women won the fifawwc can the men triumph at the goldcup wager and win on your favorites us welcome
HoustonDash,2:10 PM - 6 Jul 2015,This is what happens when a crowd gathers to enjoy a little #FIFAWWC on Sunday afternoon: https://youtu.be/zhrY9jkK0WU  #USA,https://youtu.be/zhrY9jkK0WU,#FIFAWWC ; #USA,this is what happens when a crowd gathers to enjoy a little fifawwc on sunday afternoon usa
HarJournalist,2:07 PM - 6 Jul 2015,The @VancouverSun @VancouverMetro and @TheProvince newspapers today in #Vancouver. #USA #USWNT #FIFAWWC pic.twitter.com/ZZndFAT7cp,,#Vancouver. ; #USA ; #USWNT ; #FIFAWWC,the vancouversun vancouvermetro and theprovince newspapers today in vancouver usa uswnt fifawwc  cp
TheLynnRobinson,2:06 PM - 6 Jul 2015,Why is no one talking about how amazing Sarah Huffman's arms are in that pic? 🏼#FIFAWWC #USA,,🏼#FIFAWWC ; #USA,why is no one talking about how amazing sarah huffman s arms are in that pic fifawwc usa
NYinstant,2:03 PM - 6 Jul 2015,"Now that the #USA won the #WomensWorldCup, Americans can go back to admitting that they don't actually like the sport.
#FIFAWWC",,"#USA ; #WomensWorldCup, ; #FIFAWWC",now that the usa won the womensworldcup americans can go back to admitting that they don t actually like the sport fifawwc
dpscrm,1:59 PM - 6 Jul 2015,Did you watch the #FIFAWWC Final? See how the #USA v. #JPN conversations played out on Twitter in this heat map http://bit.ly/1KM8KS2 ,http://bit.ly/1KM8KS2,#FIFAWWC ; #USA ; #JPN,did you watch the fifawwc final see how the usa v jpn conversations played out on twitter in this heat map 
Cnyari,1:56 PM - 6 Jul 2015,#FIFAWWC final beat both the NBA and NHL finals in TV ratings and set new record for US soccer viewership. #USA http://www.sbnation.com/2015/7/6/8900299/more-americans-watched-the-womens-world-cup-final-than-the-nba-finals …,http://www.sbnation.com/2015/7/6/8900299/more-americans-watched-the-womens-world-cup-final-than-the-nba-finals,#FIFAWWC ; #USA, fifawwc final beat both the nba and nhl finals in tv ratings and set new record for us soccer viewership usa 
PrimoFox,1:55 PM - 6 Jul 2015,Moment when @alexmorgan13 realized what she had accomplished  @GettySport #USA #FIFAWWC http://bit.ly/1JPgOjt  http://bit.ly/1M8xLFP ,http://bit.ly/1JPgOjt ; http://bit.ly/1M8xLFP,#USA ; #FIFAWWC,moment when   realized what she had accomplished gettysport usa fifawwc 
ChattanoogaZoo,1:53 PM - 6 Jul 2015,Congrats #USWNT! The @ChattanoogaZoo can't wait to watch you play in #CHA next month! #FIFAWWC #USA @ussoccer_wnt pic.twitter.com/SrLogtJhLN,,#USWNT! ; #CHA ; #FIFAWWC ; #USA,congrats uswnt the chattanoogazoo can t wait to watch you play in cha next month fifawwc usa ussoccer_wnt rlogtjhln
GrindTimeTV,1:52 PM - 6 Jul 2015,U.S. Women’s National Team Win the 2015 FIFA Women’s World Cup vs. Japan http://grindtimetv.com/news/u-s-womens-national-team-win-the-2015-fifa-womens-world-cup-vs-japan … | @FIFAWWC #FIFAWWC #USA,http://grindtimetv.com/news/u-s-womens-national-team-win-the-2015-fifa-womens-world-cup-vs-japan,#FIFAWWC ; #USA,u s womens national team win the   fifa womens world cup vs japan fifawwc fifawwc usa
TongueTT,1:44 PM - 6 Jul 2015,Final #FIFAWWC @BBCSport column from @EniAlu on beating #GER and amazing character of @laurabassett6 http://m.bbc.com/sport/football/33404356 … #Lionesses,http://m.bbc.com/sport/football/33404356,#FIFAWWC ; #GER ; #Lionesses,final fifawwc bbcsport column from enialu on beating ger and amazing character of   lionesses
AP_Sports,1:44 PM - 6 Jul 2015,#USA enjoys final World Cup title celebration before leaving Canada http://apne.ws/1NJzEJE  (@bytimbooth) #FIFAWWC,http://apne.ws/1NJzEJE,#USA ; #FIFAWWC, usa enjoys final world cup title celebration before leaving canada bytimbooth fifawwc
Six8One,1:43 PM - 6 Jul 2015,"""The most-watched #soccer #match in #US #history. Will #FIFA devote more to #women's soccer? http://trib.al/wISz0wL ""
#FiFAWWC #Football #USA",http://trib.al/wISz0wL,#soccer ; #match ; #US ; #history. ; #FIFA ; #women's ; #FiFAWWC ; #Football ; #USA, the most watched soccer match in us history will fifa devote more to women s soccer fifawwc football usa
Arunfoot,1:40 PM - 6 Jul 2015,"VIDEO - #Nike: The third Star for the #US Women's National Team! 

#USA #FIFAWWC 

http://bit.ly/1NJBOJk  http://fb.me/2GvdSO1Lx ",http://bit.ly/1NJBOJk ; http://fb.me/2GvdSO1Lx,#Nike: ; #US ; #USA ; #FIFAWWC,video nike the third star for the us women s national team usa fifawwc 
PuckedInTheHead,1:33 PM - 6 Jul 2015,"Looking back at the #FIFAWWC, one hopes #ENG #6 @laurabassett6 gets remembered for some stellar defensive, too. http://ow.ly/i/bG5W1 ",http://ow.ly/i/bG5W1,"#FIFAWWC, ; #ENG ; #6",looking back at the fifawwc one hopes eng 6   gets remembered for some stellar defensive too 
JayRushRadio,1:33 PM - 6 Jul 2015,VIDEO: Carli Lloyd from Team #USA scores an AMAZING goal in last night's #FIFAWWC Final! http://1049thehawk.com/team-usas-carli-lloyd-scores-an-unbelievable-goal-in-last-nights-world-cup-final/ …,http://1049thehawk.com/team-usas-carli-lloyd-scores-an-unbelievable-goal-in-last-nights-world-cup-final/,#USA ; #FIFAWWC,video carli lloyd from team usa scores an amazing goal in last night s fifawwc final 
CamelliaSen,1:28 PM - 6 Jul 2015,25.4 million watched #USA defeat #JPN on FOX to win the Women's World Cup. The final is most watched soccer match in U.S. history. #FIFAWWC,,#USA ; #JPN ; #FIFAWWC,  4 million watched usa defeat jpn on fox to win the women s world cup the final is most watched soccer match in u s history fifawwc
